"user_id","suspicion_score","transaction_count","total_amount_usd","avg_amount_usd","distinct_merchant_categories","cross_country_txns","days_active","failed_sign_in_attempts"
"c41f400e-483c-44ac-94f2-c5f77b943b76",5,"59","125744739.78","2131266.78","8","44",37,0
"4e745de5-9546-4a81-8699-2420e6584004",5,"57","9991399.47","175287.71","6","44",29,0
"e908e675-7c4c-41a0-9c2d-b903a1a74c8a",4,"171","1547237839475.56","9048174499.86","7","53",210,0
"d2492abc-1b91-4fc4-aed2-2bcbd06319aa",4,"319","773618575564.95","2425136600.52","17","194",648,0
"605452f6-e9ce-42ef-bbf4-71e47958dcee",4,"867","482812551371.72","556877221.88","16","672",296,0
"3266d82b-2f97-474a-a581-c9425a6383d7",4,"357","124465090612.23","348641710.40","13","218",519,0
"5a343d7d-f5bb-4e87-a9d2-646d9142e036",4,"919","97019421981.86","105570644.16","41","804",273,0
"4119acf7-fa29-4817-9a15-7f5c5e8e7fde",4,"93","80437553218.99","864919927.09","4","61",333,0
"9c8a1ea6-b57c-4084-ac2d-58bc339e4e86",4,"890","80258785148.40","90178410.28","28","639",977,0
"189b675b-b6cf-4375-b906-058d8dd0eb68",4,"56","76896080296.89","1373144291.02","8","47",108,0
"3fc813b5-39dc-4780-bd4f-bd7f9c6fdb5b",4,"496","73089134120.51","147357125.24","13","188",782,0
"39b3f889-bbdd-4d66-93fe-dd75bef27dbf",4,"809","55625722747.29","68758618.97","23","600",971,0
"a51d33e2-82ac-4556-ba1b-7364bc9ae8f5",4,"339","51585936460.45","152170904.01","19","147",404,0
"e9972827-7ee9-4ab0-822d-cc06a051e981",4,"920","43120196680.22","46869779.00","32","479",234,0
"46172727-471c-4627-b706-1f9881a8e4d2",4,"813","33212646976.46","40851964.30","9","518",1014,0
"5de109c0-1c1f-40af-b615-6908f620d51e",4,"269","32543821838.47","120980750.33","19","171",161,0
"73468b9c-f166-4291-9516-af9863602038",4,"95","31004733083.16","326365611.40","13","61",591,0
"cbcd37a3-02bd-4a2c-a1a3-e780b187dc2f",4,"463","30511889991.46","65900410.35","13","331",196,0
"0be147bc-b857-452f-8145-f9164775434d",4,"81","30307774121.12","374170050.88","11","61",222,0
"51c35178-5e6e-490c-b4a0-4b2522e2f548",4,"381","21181068935.44","55593356.79","29","297",659,0
"5627b931-18a6-45cf-8913-2d4bc5606df2",4,"74","20648676949.25","279036174.99","7","51",229,0
"0b352915-16c5-4880-b30b-e5f587e11f7e",4,"283","17593824197.70","62168990.10","9","165",376,0
"0544dac1-a22c-44fa-a612-79a36cebd135",4,"544","16211248334.07","29800088.85","21","425",705,0
"de3c503b-0fe3-4f83-b94e-c2b598f1517c",4,"1217","14501700606.38","11915941.34","41","778",210,0
"47ce28ed-1f89-4de7-a4b1-d6f27725bab2",4,"144","14043322208.72","97523070.89","13","108",633,0
"f7ebe3be-d23c-40e0-8cfd-6e0635500536",4,"293","13341835376.00","45535274.32","20","191",382,0
"80f1df4c-74b4-472f-89c9-e7613a52b3fe",4,"651","13047532527.67","20042292.67","25","467",184,0
"bd6a8f4c-a07d-4477-b850-e7643d2d044a",4,"93","11912754769.99","128094137.31","4","81",153,0
"c27ec9a7-89e3-4f73-b16f-c432bb3bd5a8",4,"356","10997663908.41","30892314.35","24","328",224,0
"50552988-e421-4a57-ba08-2f7f9dc6cae4",4,"493","9888944096.56","20058710.14","23","368",229,0
"1f51238c-5131-4a84-9739-8b632243eb70",4,"432","9730958981.26","22525368.01","21","367",210,0
"a64c53ae-976f-4bf7-afc1-bdf756416d14",4,"178","9140701287.21","51352254.42","8","156",150,0
"1fc6a331-8253-4149-a255-c8049ea88756",4,"128","8700308475.18","67971159.96","14","83",911,0
"a6ec93e8-b2b6-47d6-bac1-045a3d1757f3",4,"195","7020202350.53","36001037.70","14","102",485,0
"5b66f4f1-493e-4a46-a826-06afe0be86a3",4,"134","6738460913.53","50287021.74","9","67",81,0
"65877197-66f1-4b97-895a-2ef37137e96b",4,"1282","6606738374.39","5153462.07","21","1128",590,0
"c92718bd-bc20-45ce-b5fc-5fde7c3df1da",4,"296","6377112470.98","21544298.89","20","182",321,0
"427ae52f-af71-46be-b9aa-d505783c9693",4,"551","5637384333.36","10231187.54","22","259",998,0
"769c5f83-14e6-427d-bba2-879b3ce4d633",4,"587","5550304146.38","9455373.33","23","469",898,0
"5e6576c6-7dbd-4717-af70-3f2b98a53353",4,"512","5533072205.64","10806781.65","19","318",320,0
"0f52abdb-3a7f-4e77-bc1b-a80ac71e2e09",4,"320","5498141260.80","17181691.44","23","216",643,0
"d145c48b-cd0e-4510-9e72-9f832884960d",4,"611","5378059503.52","8802061.38","18","392",238,0
